Year,Species,TRTC,TRTC_Rank,TR,TR_Rank,CDN_Harvest,ALL_Harvest
1992,Allspp,2149438,30,2761200,31,,
1993,Allspp,2806590,32,3845700,32,,
1994,Allspp,1273435,15,2012000,21,,
1995,Allspp,1857054,25,2465800,26,,
1996,Allspp,1367734,18,1937700,19,,
1997,Allspp,1090273,12,1622100,14,,
1998,Allspp,888696,7,1351000,10,,
1999,Allspp,2107823,28,2263500,24,,
2000,Allspp,1023577,11,1240500,9,594400,810100
2001,Allspp,1701755,24,2292400,25,1343600,1934000
2002,Allspp,2004191,27,2235800,27,1152500,1384900
2003,Allspp,2334393,31,2724800,30,982300,1373500
2004,Allspp,1599980,22,2106700,23,725300,1230900
2005,Allspp,2142729,29,2634400,29,647500,1139800
2006,Allspp,1002936,10,1229300,8,452500,678300
2007,Allspp,1474509,20,1961900,20,485600,971900
2008,Allspp,550710,1,663600,1,147100,259900
2009,Allspp,1650564,23,2036400,22,291600,707800
2010,Allspp,793154,5,955200,4,206300,371100
2011,Allspp,780197,4,973900,5,273500,467000
2012,Allspp,874733,6,1071000,6,300000,495200
2013,Allspp,1887425,26,2530600,28,451400,1093600
2014,Allspp,1222456,13,1503300,13,349700,631300
2015,Allspp,1353120,17,1673100,15,485400,804600
2016,Allspp,978284,9,1385400,11,194500,601200
2017,Allspp,1541280,21,1738800,17,257100,455800
2018,Allspp,697159,2,803800,2,126300,222400
2019,Allspp,708167,3,854300,3,125690,271690
2020,Allspp,1239464,14,1437100,12,74780,274880
2021,Allspp,1306778,16,1695400,16,99670,487670
2022,Allspp,1454000,19,1853200,18,102890,502090
2023,Allspp,919000,8,1159600,7,0,0
1992,Chinook,35400,22,37200,22,,
1993,Chinook,45400,30,47700,30,,
1994,Chinook,42800,27,45000,27,,
1995,Chinook,21700,10,22800,9,,
1996,Chinook,41600,26,43700,26,,
1997,Chinook,36300,23,38100,23,,
1998,Chinook,45700,31,48000,31,,
1999,Chinook,29000,17,30500,17,,
2000,Chinook,32800,19,34500,20,13400,15100
2001,Chinook,48000,32,50400,32,15600,18000
2002,Chinook,28400,16,29800,16,13500,14900
2003,Chinook,43600,27,45800,29,15300,17500
2004,Chinook,33100,21,33700,19,16300,16900
2005,Chinook,28100,15,28400,14,12500,12800
2006,Chinook,43600,29,45300,28,15500,17300
2007,Chinook,39600,25,40900,25,14600,15900
2008,Chinook,30200,18,30600,18,8100,8500
2009,Chinook,39200,24,40400,24,8600,10800
2010,Chinook,27400,14,28200,13,5700,7500
2011,Chinook,18400,6,19900,5,7500,9000
2012,Chinook,15800,3,17000,3,6000,7200
2013,Chinook,16400,4,16600,2,7400,7600
2014,Chinook,22700,11,24300,12,9700,11300
2015,Chinook,33000,20,35100,21,12400,14600
2016,Chinook,17700,5,19400,4,7500,9200
2017,Chinook,11100,2,11800,1,6100,6800
2018,Chinook,10641,1,23800,10,5300,7400
2019,Chinook,20300,8,21300,7,8400,9400
2020,Chinook,21100,9,22100,8,6700,7800
2021,Chinook,19400,7,20400,6,6700,7700
2022,Chinook,23000,12,24200,11,4700,5900
2023,Chinook,27000,13,28600,15,0,0
1992,Chum,53817,20,67000,20,,
1993,Chum,238610,32,323000,32,,
1994,Chum,105452,28,149000,28,,
1995,Chum,83001,26,113000,26,,
1996,Chum,40410,17,61000,18,,
1997,Chum,30787,14,53000,16,,
1998,Chum,182007,31,290000,31,,
1999,Chum,68042,23,89000,24,,
2000,Chum,26153,13,30000,13,8000,12000
2001,Chum,35897,16,54000,17,6000,24000
2002,Chum,17744,7,19000,5,3000,5000
2003,Chum,75960,24,87000,23,11000,22000
2004,Chum,57729,21,82000,22,8000,32000
2005,Chum,33198,15,42000,14,3000,12000
2006,Chum,60478,22,73000,21,9000,21000
2007,Chum,12911,4,21000,7,2000,10000
